945.2 -47.49953438 0 
945.6 -47.58804865 0 
946 -47.56933919 0 
946.4 -47.63941736 0 
946.8 -47.65430728 0 
947.2 -47.64402942 0 
947.6 -47.68239795 0 
948 -47.73764948 0 
948.4 -47.71532148 0 
948.8 -47.78469778 0 
949.2 -47.78525637 0 
949.6 -47.79058535 0 
950 -47.78830468 0 
950.4 -47.77936597 0 
950.8 -47.78668462 0 
951.2 -47.78350892 0 
951.6 -47.78618675 0 
952 -47.76169352 0 
952.4 -47.74767374 0 
952.8 -47.69909206 0 
953.2 -47.70108887 0 
953.6 -47.66501994 0 
954 -47.66835129 0 
954.4 -47.65136651 0 
954.8 -47.68711861 0 
955.2 -47.73763341 0 
955.6 -47.81433719 0 
956 -47.81667476 0 
956.4 -47.76206242 0 
956.8 -47.74562573 0 
957.2 -47.66485431 0 
957.6 -47.72790818 0 
958 -47.8408187 0 
958.4 -47.80929835 0 
958.8 -47.77504443 0 
959.2 -47.76121996 0 
959.6 -47.74055384 0 
960 -47.73561521 0 
960.4 -47.68675864 0 
960.8 -47.71793807 0 
961.2 -47.78636155 0 
961.6 -47.80176718 0 
962 -47.83449539 0 
962.4 -47.84683535 0 
962.8 -47.8862735 0 
963.2 -47.89011561 0 
963.6 -47.89829775 0 
964 -47.85805949 0 
964.4 -47.87150779 0 
964.8 -47.81985202 0 
965.2 -47.73905789 0 
965.6 -47.74035291 0 
966 -47.81471796 0 
966.4 -47.82883064 0 
966.8 -47.84133516 0 
967.2 -47.88685722 0 
967.6 -47.87684908 0 
968 -47.93168522 0 
968.4 -47.95714983 0 
968.8 -47.8944991 0 
969.2 -47.85183343 0 
969.6 -47.8106423 0 
970 -47.83089139 0 
970.4 -47.90128818 0 
970.8 -47.90400471 0 
971.2 -47.87158128 0 
971.6 -47.88231002 0 
972 -47.78077291 0 
972.4 -47.79032998 0 
972.8 -47.8469334 0 
973.2 -47.8506254 0 
973.6 -47.88772005 0 
974 -47.84918637 0 
974.4 -47.84763953 0 
974.8 -47.87721532 0 
975.2 -47.94213511 0 
975.6 -47.9129946 0 
976 -47.96316908 0 
976.4 -47.92260906 0 
976.8 -47.84605251 0 
977.2 -47.8854997 0 
977.6 -47.93472663 0 
978 -48.0003015 0 
978.4 -48.15267434 0 
978.8 -48.12372666 0 
979.2 -48.13062266 0 
979.6 -48.21470351 0 
980 -48.19443222 0 
980.4 -48.20774126 0 
980.8 -48.21666589 0 
981.2 -48.15161884 0 
981.6 -48.13383293 0 
982 -48.17931809 0 
982.4 -48.13933849 0 
982.8 -48.10823502 0 
983.2 -48.09357294 0 
983.6 -48.13121386 0 
984 -48.16753766 0 
984.4 -48.11347088 0 
984.8 -48.14327978 0 
985.2 -48.21856047 0 
985.6 -48.23711597 0 
986 -48.19545837 0 
986.4 -48.12899511 0 
986.8 -48.07744878 0 
987.2 -48.08180522 0 
987.6 -48.14720679 0 
988 -48.15355769 0 
988.4 -48.13065857 0 
988.8 -48.05640802 0 
989.2 -47.96952754 0 
989.6 -48.01937118 0 
990 -48.11113486 0 
990.4 -48.08574237 0 
990.8 -48.19001332 0 
991.2 -48.14581232 0 
991.6 -48.0758237 0 
992 -48.12693145 0 
992.4 -48.05101213 0 
992.8 -48.05349496 0 
993.2 -48.09708577 0 
993.6 -47.91804092 0 
994 -47.90108097 0 
994.4 -48.02287475 0 
994.8 -48.08576179 0 
995.2 -48.17568158 0 
995.6 -48.23245927 0 
996 -48.17519285 0 
996.4 -48.19944915 0 
996.8 -48.19673964 0 
997.2 -48.19605737 0 
997.6 -48.16273638 0 
998 -48.06787684 0 
998.4 -48.00476993 0 
998.8 -48.02955001 0 
999.2 -48.04834138 0 
999.6 -48.0546772 0 
1000 -48.074408 0 
1000.4 -48.07006235 0 
1000.8 -48.1376751 0 
1001.2 -48.15535568 0 
1001.6 -48.10235573 0 
1002 -48.12279734 0 
1002.4 -48.0840022 0 
1002.8 -48.02704289 0 
1003.2 -48.0482804 0 
1003.6 -48.03942394 0 
1004 -47.96870652 0 
1004.4 -47.9605713 0 
1004.8 -48.02498372 0 
1005.2 -48.09165296 0 
1005.6 -48.19737267 0 
1006 -48.15447014 0 
1006.4 -48.11494211 0 
1006.8 -48.14590082 0 
1007.2 -48.11861188 0 
1007.6 -48.10534306 0 
1008 -48.14927736 0 
1008.4 -48.08966494 0 
1008.8 -48.09704764 0 
1009.2 -48.12017845 0 
1009.6 -48.04549702 0 
1010 -48.14611644 0 
1010.4 -48.17673645 0 
1010.8 -48.13170705 0 
1011.2 -48.15396808 0 
1011.6 -48.1243744 0 
1012 -48.17860054 0 
1012.4 -48.27581573 0 
1012.8 -48.28893353 0 
1013.2 -48.32176255 0 
1013.6 -48.35308499 0 
1014 -48.31469964 0 
1014.4 -48.17042614 0 
1014.8 -48.12121974 0 
1015.2 -48.12194838 0 
1015.6 -48.13202702 0 
1016 -48.1458846 0 
1016.4 -48.07651355 0 
1016.8 -48.06575182 0 
1017.2 -48.10288739 0 
1017.6 -48.05978036 0 
1018 -48.02718128 0 
1018.4 -48.02506915 0 
1018.8 -48.03089251 0 
1019.2 -48.06102497 0 
1019.6 -48.01284776 0 
1020 -47.97268471 0 
1020.4 -47.98139656 0 
1020.8 -47.95128053 0 
1021.2 -47.9467492 0 
1021.6 -48.01351958 0 
1022 -47.98857719 0 
1022.4 -48.09095843 0 
1022.8 -48.10905499 0 
1023.2 -48.06330932 0 
1023.6 -48.03215635 0 
1024 -48.04659142 0 
1024.4 -47.97385741 0 
1024.8 -47.96823146 0 
1025.2 -48.00022442 0 
1025.6 -48.00989198 0 
1026 -47.99489782 0 
1026.4 -47.94409715 0 
1026.8 -47.88557123 0 
1027.2 -47.90311995 0 
1027.6 -47.91903905 0 
1028 -47.95695407 0 
1028.4 -47.97727714 0 
1028.8 -47.91205199 0 
1029.2 -47.95833845 0 
1029.6 -47.96638792 0 
1030 -47.90144677 0 
1030.4 -47.84123926 0 
1030.8 -47.83866091 0 
1031.2 -47.81325414 0 
1031.6 -47.80483933 0 
1032 -47.75599062 0 
1032.4 -47.67719864 0 
1032.8 -47.73310197 0 
1033.2 -47.80852513 0 
1033.6 -47.81626148 0 
1034 -47.89983341 0 
1034.4 -47.89029763 0 
1034.8 -47.88793157 0 
1035.2 -47.83503855 0 
1035.6 -47.80473252 0 
1036 -47.73927023 0 
1036.4 -47.75248222 0 
1036.8 -47.70431093 0 
1037.2 -47.70832418 0 
1037.6 -47.68085079 0 
1038 -47.57630055 0 
1038.4 -47.57456252 0 
1038.8 -47.56918053 0 
1039.2 -47.56690078 0 
1039.6 -47.60315551 0 
1040 -47.66568408 0 
1040.4 -47.66152306 0 
1040.8 -47.6823736 0 
1041.2 -47.69832845 0 
1041.6 -47.68067585 0 
1042 -47.63824878 0 
1042.4 -47.57640725 0 
1042.8 -47.51707842 0 
1043.2 -47.55891215 0 
1043.6 -47.47981864 0 
1044 -47.41938971 0 
1044.4 -47.38718881 0 
1044.8 -47.2582632 0 
1045.2 -47.22548915 0 
1045.6 -47.24542273 0 
1046 -47.3276741 0 
1046.4 -47.36186889 0 
1046.8 -47.35419521 0 
1047.2 -47.34243007 0 
1047.6 -47.32302489 0 
1048 -47.2224205 0 
1048.4 -47.09609651 0 
1048.8 -47.03549357 0 
1049.2 -46.9801109 0 
1049.6 -46.97890578 0 
1050 -47.02284376 0 
1050.4 -47.00490383 0 
1050.8 -46.97867207 0 
1051.2 -46.86469149 0 
1051.6 -46.79801383 0 
1052 -46.76858766 0 
1052.4 -46.70923519 0 
1052.8 -46.64418784 0 
1053.2 -46.57278294 0 
1053.6 -46.50755954 0 
1054 -46.41719743 0 
1054.4 -46.36327092 0 
1054.8 -46.33573583 0 
1055.2 -46.25982108 0 
1055.6 -46.32087998 0 
1056 -46.34630873 0 
1056.4 -46.31886898 0 
1056.8 -46.28570948 0 
1057.2 -46.20247944 0 
1057.6 -46.15320479 0 
1058 -46.12410263 0 
1058.4 -46.09038813 0 
1058.8 -46.10484438 0 
1059.2 -46.04502319 0 
1059.6 -45.99363158 0 
1060 -45.93848929 0 
1060.4 -45.9010729 0 
1060.8 -45.71331292 0 
1061.2 -45.49132383 0 
1061.6 -45.01966394 0 
1062 -44.52246278 0 
1062.4 -44.09883749 0 
1062.8 -43.74699049 0 
1063.2 -43.51644155 0 
1063.6 -43.32216576 0 
1064 -43.1576477 0 
1064.4 -43.14622843 0 
1064.8 -43.20054774 0 
1065.2 -43.19599549 0 
1065.6 -43.20922693 0 
1066 -43.20951583 0 
1066.4 -43.2802582 0 
1066.8 -43.30975635 0 
1067.2 -43.42580299 0 
1067.6 -43.54851028 0 
1068 -43.66186132 0 
1068.4 -43.74660371 0 
1068.8 -43.84220359 0 
1069.2 -43.91086644 0 
1069.6 -43.92586306 0 
1070 -44.03795763 0 
1070.4 -44.14403123 0 
1070.8 -44.11945742 0 
1071.2 -44.15137391 0 
1071.6 -44.1707789 0 
1072 -44.17581388 0 
1072.4 -44.28764342 0 
1072.8 -44.37308937 0 
1073.2 -44.43769313 0 
1073.6 -44.55096245 0 
1074 -44.55286807 0 
1074.4 -44.59002965 0 
1074.8 -44.69528327 0 
1075.2 -44.77803375 0 
1075.6 -44.89770388 0 
1076 -45.02376273 0 
1076.4 -45.08394554 0 
1076.8 -45.15704185 0 
1077.2 -45.27200734 0 
1077.6 -45.38585053 0 
1078 -45.55379304 0 
1078.4 -45.68656638 0 
1078.8 -45.75290895 0 
1079.2 -45.88829609 0 
1079.6 -45.97443935 0 
1080 -45.99331103 0 
1080.4 -46.12758096 0 
1080.8 -46.19083013 0 
1081.2 -46.1770279 0 
1081.6 -46.22352881 0 
1082 -46.25040826 0 
1082.4 -46.34589149 0 
1082.8 -46.44529434 0 
1083.2 -46.45946523 0 
1083.6 -46.51830972 0 
1084 -46.57913761 0 
1084.4 -46.55109954 0 
1084.8 -46.58057362 0 
1085.2 -46.54258085 0 
1085.6 -46.43048188 0 
1086 -46.35059925 0 
1086.4 -46.34363893 0 
1086.8 -46.34290307 0 
1087.2 -46.28019012 0 
1087.6 -46.24924413 0 
1088 -46.17181375 0 
1088.4 -46.16784708 0 
1088.8 -46.20537894 0 
1089.2 -46.19935294 0 
1089.6 -46.15200507 0 
1090 -46.2042198 0 
1090.4 -46.23057375 0 
1090.8 -46.30123136 0 
1091.2 -46.3294499 0 
1091.6 -46.2904454 0 
1092 -46.35354861 0 
1092.4 -46.38566948 0 
1092.8 -46.41315889 0 
1093.2 -46.50488544 0 
1093.6 -46.46783175 0 
1094 -46.57396909 0 
1094.4 -46.69515217 0 
1094.8 -46.70428459 0 
1095.2 -46.74037603 0 
1095.6 -46.68757216 0 
1096 -46.59155101 0 
1096.4 -46.70830324 0 
1096.8 -46.76779646 0 
1097.2 -46.74646878 0 
1097.6 -46.76709292 0 
1098 -46.77139716 0 
1098.4 -46.72477241 0 
1098.8 -46.69800365 0 
1099.2 -46.66023939 0 
1099.6 -46.62350558 0 
1100 -46.68389421 0 
1100.4 -46.61243288 0 
1100.8 -46.58872836 0 
1101.2 -46.60996536 0 
1101.6 -46.59433646 0 
1102 -46.5125982 0 
1102.4 -46.4887555 0 
1102.8 -46.4072194 0 
1103.2 -46.43562284 0 
1103.6 -46.42910442 0 
1104 -46.40637233 0 
1104.4 -46.38647002 0 
1104.8 -46.27483192 0 
1105.2 -46.19466291 0 
1105.6 -46.1919234 0 
1106 -46.15029284 0 
1106.4 -46.15159755 0 
1106.8 -46.20136277 0 
1107.2 -46.18793474 0 
1107.6 -46.17322178 0 
1108 -46.16451222 0 
1108.4 -46.12485748 0 
1108.8 -46.09822433 0 
1109.2 -46.08210133 0 
1109.6 -46.11711905 0 
1110 -46.15585583 0 
1110.4 -46.17344305 0 
1110.8 -46.10827099 0 
1111.2 -46.11925224 0 
1111.6 -46.09732197 0 
1112 -46.12178364 0 
1112.4 -46.22128169 0 
1112.8 -46.20109314 0 
1113.2 -46.23149016 0 
1113.6 -46.3221881 0 
1114 -46.24107007 0 
1114.4 -46.17700571 0 
1114.8 -46.1313211 0 
1115.2 -46.08629229 0 
1115.6 -46.09369008 0 
1116 -46.1128049 0 
1116.4 -46.0383485 0 
1116.8 -46.08496072 0 
1117.2 -46.10536068 0 
1117.6 -46.10806845 0 
1118 -46.15350713 0 
1118.4 -46.09389375 0 
1118.8 -46.00286603 0 
1119.2 -45.92470794 0 
1119.6 -45.7880251 0 
1120 -45.70213645 0 
1120.4 -45.77917094 0 
1120.8 -45.7327088 0 
1121.2 -45.67591163 0 
1121.6 -45.5592814 0 
1122 -45.38659094 0 
1122.4 -45.29683879 0 
1122.8 -45.27500718 0 
1123.2 -45.15691859 0 
1123.6 -45.06537506 0 
1124 -44.81792512 0 
1124.4 -44.46732883 0 
1124.8 -44.0683885 0 
1125.2 -43.66125585 0 
1125.6 -43.29560857 0 
1126 -43.0264754 0 
1126.4 -42.7849967 0 
1126.8 -42.65810195 0 
1127.2 -42.65287817 0 
1127.6 -42.71841551 0 
1128 -42.79052427 0 
1128.4 -42.83012443 0 
1128.8 -42.8924705 0 
1129.2 -43.00120839 0 
1129.6 -43.13868022 0 
1130 -43.25338133 0 
1130.4 -43.36124593 0 
1130.8 -43.38948886 0 
1131.2 -43.45908621 0 
1131.6 -43.53757695 0 
1132 -43.57730742 0 
1132.4 -43.58857952 0 
1132.8 -43.69393462 0 
1133.2 -43.78236731 0 
1133.6 -43.83176209 0 
1134 -43.97604324 0 
1134.4 -44.02898434 0 
1134.8 -44.06942523 0 
1135.2 -44.15889619 0 
1135.6 -44.21206609 0 
1136 -44.27129778 0 
1136.4 -44.34077648 0 
1136.8 -44.38318639 0 
1137.2 -44.44392417 0 
1137.6 -44.49376556 0 
1138 -44.48761511 0 
1138.4 -44.59241683 0 
1138.8 -44.73752347 0 
1139.2 -44.89186099 0 
1139.6 -45.03814258 0 
1140 -45.1416776 0 
1140.4 -45.24985594 0 
1140.8 -45.30552387 0 
1141.2 -45.35787106 0 
1141.6 -45.48546701 0 
1142 -45.62234237 0 
1142.4 -45.64015163 0 
1142.8 -45.69701816 0 
1143.2 -45.72306291 0 
1143.6 -45.74111698 0 
1144 -45.93839357 0 
1144.4 -46.10572593 0 
1144.8 -46.18540647 0 
1145.2 -46.25529283 0 
1145.6 -46.27277643 0 
1146 -46.3223103 0 
1146.4 -46.39930167 0 
1146.8 -46.42206323 0 
1147.2 -46.43897052 0 
1147.6 -46.45194282 0 
1148 -46.49831718 0 
1148.4 -46.4507392 0 
1148.8 -46.42192197 0 
1149.2 -46.39990265 0 
1149.6 -46.43881649 0 
1150 -46.45361987 0 
1150.4 -46.40241409 0 
1150.8 -46.41701118 0 
1151.2 -46.47960939 0 
1151.6 -46.47342341 0 
1152 -46.53892863 0 
1152.4 -46.55120005 0 
1152.8 -46.48971753 0 
1153.2 -46.52002803 0 
1153.6 -46.52127295 0 
1154 -46.51378552 0 
1154.4 -46.52609756 0 
1154.8 -46.54891378 0 
1155.2 -46.62631114 0 
1155.6 -46.68915661 0 
1156 -46.6934407 0 
1156.4 -46.73028018 0 
1156.8 -46.86500469 0 
1157.2 -46.89680369 0 
1157.6 -46.93430481 0 
1158 -46.98861906 0 
1158.4 -47.00229553 0 
1158.8 -47.08392386 0 
1159.2 -47.11695821 0 
1159.6 -47.13959674 0 
1160 -47.19714448 0 
1160.4 -47.26064018 0 
1160.8 -47.26843107 0 
1161.2 -47.33991345 0 
1161.6 -47.4249154 0 
1162 -47.46341537 0 
1162.4 -47.50883916 0 
1162.8 -47.46180593 0 
1163.2 -47.47345482 0 
1163.6 -47.48585538 0 
1164 -47.41562263 0 
1164.4 -47.39182797 0 
1164.8 -47.33053706 0 
1165.2 -47.24045527 0 
1165.6 -47.1850851 0 
1166 -47.12174639 0 
1166.4 -47.10071397 0 
1166.8 -47.20917123 0 
1167.2 -47.28259557 0 
1167.6 -47.31012026 0 
1168 -47.38945432 0 
1168.4 -47.34166463 0 
1168.8 -47.30196366 0 
1169.2 -47.24830193 0 
1169.6 -47.19381239 0 
1170 -47.22269421 0 
1170.4 -47.30043043 0 
1170.8 -47.27066169 0 
1171.2 -47.1965891 0 
1171.6 -47.20170229 0 
1172 -47.1786492 0 
1172.4 -47.20653451 0 
1172.8 -47.28479648 0 
1173.2 -47.24209877 0 
1173.6 -47.29026341 0 
1174 -47.28250959 0 
1174.4 -47.27902669 0 
1174.8 -47.40328244 0 
1175.2 -47.49994082 0 
1175.6 -47.52732263 0 
1176 -47.57111893 0 
1176.4 -47.58027679 0 
1176.8 -47.5313485 0 
1177.2 -47.59265133 0 
1177.6 -47.59141319 0 
1178 -47.63814006 0 
1178.4 -47.66691123 0 
1178.8 -47.61563571 0 
1179.2 -47.6506561 0 
1179.6 -47.62807663 0 
1180 -47.66049424 0 
1180.4 -47.65229514 0 
1180.8 -47.63706939 0 
1181.2 -47.60288462 0 
1181.6 -47.58680782 0 
1182 -47.53143761 0 
1182.4 -47.53196468 0 
1182.8 -47.52968049 0 
1183.2 -47.41760711 0 
1183.6 -47.35641981 0 
1184 -47.39276433 0 
1184.4 -47.35423976 0 
1184.8 -47.33714703 0 
1185.2 -47.39202945 0 
1185.6 -47.35407624 0 
1186 -47.3847685 0 
1186.4 -47.37350948 0 
1186.8 -47.33919697 0 
1187.2 -47.33982832 0 
1187.6 -47.25739466 0 
1188 -47.23869175 0 
1188.4 -47.24818763 0 
1188.8 -47.26811065 0 
1189.2 -47.33377147 0 
1189.6 -47.40244918 0 
1190 -47.39602356 0 
1190.4 -47.35357734 0 
1190.8 -47.33815817 0 
1191.2 -47.27715095 0 
1191.6 -47.23366313 0 
1192 -47.1766215 0 
1192.4 -47.17051322 0 
1192.8 -47.2615112 0 
1193.2 -47.26252651 0 
1193.6 -47.1844656 0 
1194 -47.20558044 0 
1194.4 -47.22015209 0 
1194.8 -47.22353623 0 
1195.2 -47.20425633 0 
1195.6 -47.1872913 0 
1196 -47.14452694 0 
1196.4 -47.12664983 0 
1196.8 -47.10165597 0 
1197.2 -47.11311212 0 
1197.6 -47.17040305 0 
1198 -47.1074906 0 
1198.4 -47.09973115 0 
1198.8 -47.13018193 0 
1199.2 -47.10455817 0 
1199.6 -47.04175939 0 
1200 -47.01605276 0 
1200.4 -46.92384437 0 
1200.8 -46.97387463 0 
1201.2 -46.96936333 0 
1201.6 -46.89413782 0 
1202 -46.79333847 0 
1202.4 -46.74435925 0 
1202.8 -46.68254039 0 
1203.2 -46.60420306 0 
1203.6 -46.60984507 0 
1204 -46.55178981 0 
1204.4 -46.517138 0 
1204.8 -46.48249441 0 
1205.2 -46.4844166 0 
1205.6 -46.3962839 0 
1206 -46.40240723 0 
1206.4 -46.44169899 0 
1206.8 -46.43283939 0 
1207.2 -46.35044615 0 
1207.6 -46.30490595 0 
1208 -46.34142986 0 
1208.4 -46.24277933 0 
1208.8 -46.21506209 0 
1209.2 -46.19680914 0 
1209.6 -46.14714168 0 
1210 -46.08804946 0 
1210.4 -46.02024761 0 
1210.8 -45.99576003 0 
1211.2 -45.99118697 0 
1211.6 -45.91830445 0 
1212 -45.93199962 0 
1212.4 -45.85698632 0 
1212.8 -45.69958519 0 
1213.2 -45.4583233 0 
1213.6 -45.05768432 0 
1214 -44.55656979 0 
1214.4 -44.07408385 0 
1214.8 -43.66886044 0 
1215.2 -43.30324963 0 
1215.6 -43.14861152 0 
1216 -43.05636321 0 
1216.4 -43.04462627 0 
1216.8 -43.06778338 0 
1217.2 -43.13603995 0 
1217.6 -43.21707214 0 
1218 -43.33972937 0 
1218.4 -43.37429358 0 
1218.8 -43.41216409 0 
1219.2 -43.46310977 0 
1219.6 -43.49449586 0 
1220 -43.56548756 0 
1220.4 -43.60946933 0 
1220.8 -43.67501389 0 
1221.2 -43.70597439 0 
1221.6 -43.70393115 0 
1222 -43.74243543 0 
1222.4 -43.80145498 0 
1222.8 -43.84622793 0 
1223.2 -43.86576768 0 
1223.6 -43.99756218 0 
1224 -44.0853224 0 
1224.4 -44.16791898 0 
1224.8 -44.2636098 0 
1225.2 -44.29165547 0 
1225.6 -44.34218168 0 
1226 -44.42547786 0 
1226.4 -44.40468751 0 
1226.8 -44.41771743 0 
1227.2 -44.56581209 0 
1227.6 -44.70446849 0 
1228 -44.80911218 0 
1228.4 -44.93060971 0 
1228.8 -45.01051423 0 
1229.2 -45.15734017 0 
1229.6 -45.26923806 0 
1230 -45.41484064 0 
1230.4 -45.55539397 0 
1230.8 -45.62682019 0 
1231.2 -45.70058093 0 
1231.6 -45.74521508 0 
1232 -45.78497832 0 
1232.4 -45.79443486 0 
1232.8 -45.84276584 0 
1233.2 -45.8344581 0 
1233.6 -45.88044649 0 
1234 -45.949447 0 
1234.4 -46.01061667 0 
1234.8 -46.10077676 0 
1235.2 -46.14753293 0 
1235.6 -46.04721162 0 
1236 -46.01216945 0 
1236.4 -45.99263052 0 
1236.8 -46.03826659 0 
1237.2 -46.10404891 0 
1237.6 -46.10738417 0 
1238 -46.06400242 0 
1238.4 -46.09371733 0 
1238.8 -46.03350506 0 
1239.2 -46.01901635 0 
1239.6 -46.0224885 0 
1240 -46.04501906 0 
1240.4 -46.11120928 0 
1240.8 -46.15905766 0 
1241.2 -46.14464826 0 
1241.6 -46.1819112 0 
1242 -46.21931937 0 
1242.4 -46.20054926 0 
1242.8 -46.20896037 0 
1243.2 -46.26398232 0 
1243.6 -46.26647875 0 
1244 -46.3127974 0 
1244.4 -46.33902972 0 
1244.8 -46.35719848 0 
1245.2 -46.37675801 0 
1245.6 -46.46408976 0 
1246 -46.49708075 0 
1246.4 -46.56550832 0 
1246.8 -46.54201558 0 
1247.2 -46.55343061 0 
1247.6 -46.58493261 0 
1248 -46.60426147 0 
1248.4 -46.63038387 0 
1248.8 -46.69212893 0 
1249.2 -46.63585027 0 
1249.6 -46.61603778 0 
1250 -46.69253687 0 
1250.4 -46.71341804 0 
1250.8 -46.78210184 0 
1251.2 -46.82200196 0 
1251.6 -46.77078065 0 
1252 -46.75547738 0 
1252.4 -46.73385336 0 
1252.8 -46.7137845 0 
1253.2 -46.71593632 0 
1253.6 -46.64587709 0 
1254 -46.64745831 0 
1254.4 -46.70359527 0 
1254.8 -46.70017362 0 
1255.2 -46.66252109 0 
1255.6 -46.59614501 0 
1256 -46.59206853 0 
1256.4 -46.66669822 0 
1256.8 -46.72415201 0 
1257.2 -46.65815259 0 
1257.6 -46.61890632 0 
1258 -46.61408357 0 
1258.4 -46.57239862 0 
1258.8 -46.55276828 0 
1259.2 -46.56575255 0 
1259.6 -46.54642503 0 
1260 -46.55409671 0 
1260.4 -46.57361219 0 
1260.8 -46.57835413 0 
1261.2 -46.60971888 0 
1261.6 -46.62620397 0 
1262 -46.65987645 0 
1262.4 -46.73815389 0 
1262.8 -46.71983012 0 
1263.2 -46.74371606 0 
1263.6 -46.70406101 0 
1264 -46.6193531 0 
1264.4 -46.67364083 0 
1264.8 -46.67855594 0 
1265.2 -46.63080851 0 
1265.6 -46.62387823 0 
1266 -46.6675953 0 
1266.4 -46.67642205 0 
1266.8 -46.7018185 0 
1267.2 -46.72827711 0 
1267.6 -46.78404539 0 
1268 -46.78927077 0 
1268.4 -46.715367 0 
1268.8 -46.66750549 0 
1269.2 -46.64090548 0 
1269.6 -46.53284681 0 
1270 -46.42199914 0 
1270.4 -46.32112655 0 
1270.8 -46.19148309 0 
1271.2 -46.12027065 0 
1271.6 -46.01629983 0 
1272 -45.94410792 0 
1272.4 -46.00394748 0 
1272.8 -46.06578466 0 
1273.2 -46.05200332 0 
1273.6 -45.99449964 0 
1274 -45.85489005 0 
1274.4 -45.83151489 0 
1274.8 -45.85937476 0 
1275.2 -45.79807996 0 
1275.6 -45.7699125 0 
1276 -45.75767764 0 
1276.4 -45.60092829 0 
1276.8 -45.50386206 0 
1277.2 -45.49499946 0 
1277.6 -45.49863613 0 
1278 -45.52008822 0 
1278.4 -45.52409093 0 
1278.8 -45.45351293 0 
1279.2 -45.40916966 0 
1279.6 -45.24777931 0 
1280 -44.9839104 0 
1280.4 -44.56338129 0 
1280.8 -44.10111898 0 
1281.2 -43.61449641 0 
1281.6 -43.22739825 0 
1282 -42.95241646 0 
1282.4 -42.79686763 0 
1282.8 -42.76297265 0 
1283.2 -42.75151417 0 
1283.6 -42.81328985 0 
1284 -42.91103169 0 
1284.4 -42.9639774 0 
1284.8 -43.01132396 0 
1285.2 -43.12580325 0 
1285.6 -43.11668126 0 
1286 -43.22957006 0 
1286.4 -43.33080943 0 
1286.8 -43.43886992 0 
1287.2 -43.47875567 0 
1287.6 -43.43812807 0 
1288 -43.37107845 0 
1288.4 -43.37801133 0 
1288.8 -43.37957356 0 
1289.2 -43.44958354 0 
1289.6 -43.53798182 0 
1290 -43.53984422 0 
1290.4 -43.52423339 0 
1290.8 -43.63251169 0 
1291.2 -43.70369614 0 
1291.6 -43.8110426 0 
1292 -43.94738417 0 
1292.4 -43.94986883 0 
1292.8 -44.02258749 0 
1293.2 -44.10933312 0 
1293.6 -44.2025355 0 
1294 -44.3594315 0 
1294.4 -44.47857159 0 
1294.8 -44.55650477 0 
1295.2 -44.5848405 0 
1295.6 -44.73921572 0 
1296 -44.82260715 0 
1296.4 -44.9780915 0 
1296.8 -45.10861298 0 
1297.2 -45.18208276 0 
1297.6 -45.26146174 0 
1298 -45.30961278 0 
1298.4 -45.45526649 0 
1298.8 -45.54265687 0 
1299.2 -45.59581733 0 
1299.6 -45.66544026 0 
1300 -45.72606787 0 
1300.4 -45.84211779 0 
1300.8 -46.00206764 0 
1301.2 -46.14564131 0 
1301.6 -46.24981891 0 
1302 -46.33077642 0 
1302.4 -46.31496659 0 
1302.8 -46.29339708 0 
1303.2 -46.26578292 0 
1303.6 -46.24094648 0 
1304 -46.27725511 0 
1304.4 -46.25485773 0 
1304.8 -46.21173313 0 
1305.2 -46.23169544 0 
1305.6 -46.21657191 0 
1306 -46.18813097 0 
1306.4 -46.21456056 0 
1306.8 -46.22067933 0 
1307.2 -46.22157376 0 
1307.6 -46.22275459 0 
1308 -46.24503759 0 
1308.4 -46.21403365 0 
1308.8 -46.19275946 0 
1309.2 -46.17495704 0 
1309.6 -46.14567987 0 
1310 -46.14926773 0 
1310.4 -46.1615872 0 
1310.8 -46.11714453 0 
1311.2 -46.15978236 0 
1311.6 -46.1641237 0 
1312 -46.19532993 0 
1312.4 -46.25195196 0 
1312.8 -46.28260551 0 
1313.2 -46.27586512 0 
1313.6 -46.36422653 0 
1314 -46.40096515 0 
1314.4 -46.42747929 0 
1314.8 -46.46237204 0 
1315.2 -46.52549599 0 
1315.6 -46.59720015 0 
1316 -46.57538141 0 
1316.4 -46.62028808 0 
1316.8 -46.69287017 0 
1317.2 -46.72283015 0 
1317.6 -46.78355661 0 
1318 -46.84338361 0 
1318.4 -46.84269895 0 
1318.8 -46.89090933 0 
1319.2 -46.87510694 0 
1319.6 -46.77613481 0 
1320 -46.75451218 0 
1320.4 -46.79353504 0 
1320.8 -46.75029916 0 
1321.2 -46.72444305 0 
1321.6 -46.69352815 0 
1322 -46.6331158 0 
1322.4 -46.61016178 0 
1322.8 -46.51739749 0 
1323.2 -46.4455384 0 
1323.6 -46.51015868 0 
1324 -46.53916687 0 
1324.4 -46.60309762 0 
1324.8 -46.67908384 0 
1325.2 -46.6905978 0 
1325.6 -46.64856771 0 
1326 -46.59902965 0 
1326.4 -46.54261565 0 
1326.8 -46.57616262 0 
1327.2 -46.64622791 0 
1327.6 -46.57870079 0 
1328 -46.52230624 0 
1328.4 -46.58415008 0 
1328.8 -46.61411333 0 
1329.2 -46.66026729 0 
1329.6 -46.74857167 0 
1330 -46.75514664 0 
1330.4 -46.75220702 0 
1330.8 -46.74934231 0 
1331.2 -46.69291598 0 
1331.6 -46.65351013 0 
1332 -46.66484581 0 
